WORD LOC,WORD FREQ,POS,WORD,TAG,TAG2
350,60,NNT1,morning,T1.3,
350,61,.,.,,
350,62,-----,-----,,
350,70,NP1,William,Z1m,
350,80,CC,and,Z5,
350,90,PPIS1,I,Z8mf,
350,100,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
350,110,II,into,Z5,
351,10,NP1,Langdale,Z2,
351,20,TO,to,Z5,
351,30,VVI,fish,K5.1/L2 F4/,M4 X2.4
351,31,.,.,,
351,32,-----,-----,,
351,40,AT,The,Z5,
351,50,NNT1,morning,T1.3,
351,60,VBDZ,was,A3+ Z5,
351,70,RG,very,A13.3,
351,80,JJ,cold,O4.6- S1.2.,1- E1- A1.1.1
351,81,.,.,,
351,82,-----,-----,,
351,90,PPIS1,I,Z8mf,
351,100,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
351,110,II,at,Z5,
351,120,AT,the,Z5,
351,130,NN1,foot,B1 O2,
351,140,IO,of,Z5,
351,150,AT,the,Z5,
352,10,NN1,lake,W3/M4,
352,11,",",",",,
352,20,CS,till,Z5,
352,30,APPGE,my,Z8,
352,40,NN1,head,B1 S7.1+/S2,mf P1/S2mf X1 M6 A4.1 S2mf F2 H5/M4%
352,50,VVD,ached,B2- E4.2- X,7+
352,60,IW,with,Z5,
352,70,JJ,cold,O4.6- S1.2.,1- E1- A1.1.1
352,71,.,.,,
352,72,-----,-----,,
352,80,AT,The,Z5,
352,90,NN1,view,X4.1 X3.4 A,4.1 X7+
352,100,RR,exquisitely,O4.2+ A5.1+,A11.1+
352,110,JJ,beautiful,O4.2+,
352,111,",",",",,
353,10,II,through,Z5,
353,20,AT1,a,Z5,
353,30,NN1,gate,H2,
353,31,",",",",,
353,40,CC,and,Z5,
353,50,II,under,Z5,
353,60,AT1,a,Z5,
353,70,NN1,sycamore,L3[i186.2.1,L3
353,80,NN1,tree,L3[i186.2.2,L3 S4
353,90,II,beside,Z5,
353,100,AT,the,Z5,
353,110,MD,first,N4,
353,120,NN1,house,H1 P1/S5+c,G1.1c
353,130,VVG,going,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
354,10,II,into,Z5,
354,20,NP1,Loughrigg,Z99,
354,21,.,.,,
354,22,-----,-----,,
354,30,NP1,Elter-water,Z99,
354,40,VVD,looked,L3-/A8[i187,.2.1 A8 X3.4 X2.4 X7+
354,50,JJ,barren,L3-/A8[i187,.2.2 L3-/F4 N5--- B2-/S4
354,51,",",",",,
354,60,CC,and,Z5,
354,70,AT,the,Z5,
354,80,NN1,view,X4.1 X3.4 A,4.1 X7+
354,90,II,from,Z5,
354,100,AT,the,Z5,
354,110,NN1,church,S9/H1c S9c,
355,10,RGR,less,A13.6,
355,20,JJ,beautiful,O4.2+,
355,30,CSN,than,Z5,
355,40,II,in,Z5,
355,50,NNT1,winter,T1.3,
355,51,.,.,,
355,52,-----,-----,,
355,60,CS,When,Z5,
355,70,NP1,William,Z1m,
355,80,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
355,90,RP,down,X6+[i188.2.,1 A2.2[i188.2.1 M6[i188.2.1 N5.1+[i188.2.1
355,100,II,to,X6+[i188.2.,2 A2.2[i188.2.2 M6[i188.2.2 N5.1+[i188.2.2 Z5
355,110,AT,the,Z5,
355,120,NN1,water,O1.2 W3/M4,B1 C1%
355,130,TO,to,Z5,
355,140,VVI,fish,K5.1/L2 F4/,M4 X2.4
355,141,",",",",,
355,150,PPIS1,I,Z8mf,
356,10,VVD,lay,M2 M1 L2 T2,#NAME?
356,20,II,under,Z5,
356,30,AT,the,Z5,
356,40,NN1,wind,W4 B1,
356,41,",",",",,
356,50,APPGE,my,Z8,
356,60,NN1,head,B1 S7.1+/S2,mf P1/S2mf X1 M6 A4.1 S2mf F2 H5/M4%
356,70,VVD,pillowed,H5,
356,80,II,upon,Z5,
356,90,AT1,a,Z5,
356,100,JJ,mossy,L3,
356,110,NN1,rock,O2 O1.1 K2,F1
356,111,",",",",,
356,120,CC,and,Z5,
356,130,VVD,slept,B1 H4/N5,
356,140,RG,about,A13.4,
357,10,MC,10,N1 T1.2 T3,T1.3 N3.2
357,20,NNT2,minutes,T1.3 Q1.2,
357,21,",",",",,
357,30,DDQ,which,Z8 Z5,
357,40,VVD,relieved,A1.7- A9- S,8+ G3 B3%
357,50,APPGE,my,Z8,
357,60,NN1,headache,B2- E6-,
357,61,.,.,,
357,62,-----,-----,,
357,70,PPIS2,We,Z8,
357,80,VVD,ate,F1,
357,90,APPGE,our,Z8,
357,100,NN1,dinner,F1,
357,110,RL,together,S5+ T1.1.2,M6
357,111,",",",",,
357,120,CC,and,Z5,
358,10,VVD,parted,A10+ B4 S3.,-1
358,20,RT,again,N6+ Z4,
358,21,.,.,,
358,22,-----,-----,,
358,30,NP1,William,Z1m,
358,40,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
358,50,TO,to,Z5,
358,60,VVI,fish,K5.1/L2 F4/,M4 X2.4
358,70,IF,for,Z5,
358,80,NN,pike,L2mfnc F1 G,3
358,90,II,in,Z5,
358,100,NP1,Rydale,Z99,
358,101,.,.,,
358,102,-----,-----,,
358,110,NP1,John,Z1m S9/O1.2,
358,120,VVD,came,M1[i189.2.1,A1.5.2+[i189.2.1 O4.2+[i189.2.1 S1.1.3+[i189.2.1 T2+[i189.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
358,130,RP@,in,M1[i189.2.2,A1.5.2+[i189.2.2 O4.2+[i189.2.2 S1.1.3+[i189.2.2 T2+[i189.2.2 M6
358,140,CS,when,Z5,
358,150,PPIS1,I,Z8mf,
359,10,VHD,had,Z5 A9+ A2.2,S4
359,20,VDN,done,A1.1.1 G2.2,- X9.2+ E3- G2.1% Z5
359,30,NN1,tea,F2 F1,
359,40,CC,and,Z5,
359,50,PPHS1,he,Z8m,
359,60,CC,and,Z5,
359,70,PPIS1,I,Z8mf,
359,80,VVD,carried,M2 A9+ Q4 S,7.4+ B1% B2-%
359,90,AT1,a,Z5,
359,100,NN1,jug,O2,
359,110,IO,of,Z5,
359,120,NN1,tea,F2 F1,
359,130,II,to,Z5,
359,140,NP1,William,Z1m,
359,141,.,.,,
359,142,-----,-----,,
359,150,PPIS2,We,Z8,
359,160,VVD,met,S3.1 M6 A1.,1.1 A6.1+
359,170,PPHO1,him,Z8m,
359,180,II,in,Z5,
360,10,AT,the,Z5,
360,20,JJ,old,T3+ Z4,
360,30,NN1,road,M3 X4.2,
360,40,II,from,Z5,
360,50,NP1,Rydale,Z99,
360,51,.,.,,
360,52,-----,-----,,
360,60,PPHS1,He,Z8m,
360,70,VVD,drank,F2/B1,
360,80,APPGE,his,Z8m,
360,90,NN1,tea,F2 F1,
360,100,II,upon,Z5,
360,110,AT,the,Z5,
360,120,NN1,turf,L3 K5.1%,
360,121,.,.,,
360,122,-----,-----,,
360,130,AT,The,Z5,
360,140,NN1,setting,M2 M6 O4.5,O4.1 W4 A1.1.1 B3 B4 X6+ S6+ K2 Q4.3
361,10,NN1,sun,W1 W2 W4,
361,20,VVD,threw,M2 A2.2 Q2.,2 A1.1.1 X2.5-
361,30,AT1,a,Z5,
361,40,JJ,red,O4.3 G1.2,
361,50,JJ,purple,O4.3,
361,60,NN1,light,W2 O3/W2 M3,O4.6+ X4.1 E1
361,70,II,upon,Z5,
361,80,AT,the,Z5,
361,90,NN2,rocks,O2 O1.1 K2,F1
361,91,",",",",,
361,100,CC,and,Z5,
361,110,NN1,stone,O1.1 O2 B2-,N3.5 B5
361,120,NN2,walls,H2 O2 N5+ S,-8
361,130,IO,of,Z5,
361,140,NP1,Rydale,Z99,
361,141,",",",",,
362,10,DDQ,which,Z8 Z5,
362,20,VVD,gave,A9- A1.1.1,
362,30,PPHO2,them,Z8mfn,
362,40,AT1,a,Z5,
362,50,RGT,most,A13.2,
362,60,JJ,interesting,X5.2+,
362,70,CC,and,Z5,
362,80,JJ,beautiful,O4.2+,
362,90,NN1,appearance,A10+ O4.1 A,3+ G2.1 K5 Q4
362,91,.,.,,
363,1,-----,-----,,
364,10,NPD1,Tuesday,T1.3,
364,11,.,.,,
364,12,-----,-----,,
364,20,NP1,William,Z1m,
364,30,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
364,40,II,to,Z5,
364,50,NP1,Ambleside,Z2 Z3c,
364,51,.,.,,
364,52,-----,-----,,
364,60,NP1,John,Z1m S9/O1.2,
364,70,VVD,walked,M1[i190.2.1,I3.1[i190.2.1 M1 L2 X9.2+/A12+
364,80,RP,out,M1[i190.2.2,I3.1[i190.2.2 M6
364,81,.,.,,
364,82,-----,-----,,
364,90,PPIS1,I,Z8mf,
364,100,VVD,made,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
364,110,NN2,tarts,F1 G2.2-/S3,.2/S2.1f
364,111,",",",",,
364,120,RA,etc,Z4,
364,121,.,.,,
365,1,-----,-----,,
365,10,NNB,Mrs.,Z1f[i196.3.,1 Z1f[i194.3.1 Z1m[i192.3.1 Z1m[i191.2.1 Z1f[i193.2.1 Z1f[i195.2.1
365,20,NP1,B.,Z1f[i196.3.,2 Z1f[i194.3.2 Z1m[i192.3.2 Z1m[i191.2.2 Z1f[i193.2.2 Z1f[i195.2.2 Z1mf[i197.2.1 Z3c[i197.2.1
365,30,NP1,Simpson,Z1f[i196.3.,3 Z1mf Z1f[i194.3.3 Z1m[i192.3.3 Z1mf[i197.2.2 Z3c[i197.2.2
365,40,VVD@,called,Q2.2 S1.1.1,Q1.3 S9%
365,50,CC,and,Z5,
365,60,VVD,asked,Q2.2,
365,70,PPIO2,us,Z8,
365,80,II,to,Z5,
365,90,NN1,tea,F2 F1,
365,91,.,.,,
365,92,-----,-----,,
365,100,PPIS1,I,Z8mf,
365,110,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
365,120,II,to,Z5,
365,130,AT,the,Z5,
365,140,NN1,view,X4.1 X3.4 A,4.1 X7+
365,150,IO,of,Z5,
366,10,NP1,Rydale,Z99,
366,11,",",",",,
366,20,TO,to,Z5,
366,30,VVI,meet,S3.1 M6 A1.,1.1 X9.2+ A6.1+
366,40,NP1,William,Z1m,
366,41,.,.,,
366,42,-----,-----,,
366,50,NP1,William,Z1m,
366,60,CC,and,Z5,
366,70,PPIS1,I,Z8mf,
366,80,VVD,drank,F2/B1,
366,90,NN1,tea,F2 F1,
366,100,II,at,Z5,
366,110,NP1,Simpson,Z1mf,
366,111,GE,'s,Z5,
366,112,.,.,,
366,113,-----,-----,,
366,120,VVN,Brought,M2[i198.2.1,X9.2-/A2.2[i198.2.1 N5-/A2.1[i198.2.1 E4.1/A2.1[i198.2.1 M2 A2.2
367,10,RP,down,M2[i198.2.2,X9.2-/A2.2[i198.2.2 N5-/A2.1[i198.2.2 E4.1/A2.1[i198.2.2
367,20,NN1,lemon-thyme,Z99,
367,21,",",",",,
367,30,NN2,greens,O4.3 M7 G1.,1/W5 K5.1/M7 F1
367,31,",",",",,
367,40,RA,etc,Z4,
367,41,.,.,,
367,42,-----,-----,,
367,50,AT,The,Z5,
367,60,JJ,old,T3+ Z4,
367,70,NN1,woman,S2.1f,
367,80,VBDZ,was,A3+ Z5,
367,90,RG,very,A13.3,
367,100,JJ,happy,E4.1+ E4.2+,
367,110,TO,to,Z5,
367,120,VVI,see,X3.4 X2.1 S,1.1.1 X2.5+ X2.3+ X3 A7+ Z4 S3.2
367,130,PPIO2,us,Z8,
367,131,",",",",,
368,10,CC,and,Z5,
368,20,PPIS2,we,Z8,
368,30,VBDR,were,A3+ Z5,
368,40,RR,so,Z5 A13.3,
368,50,II,in,Z5,
368,60,AT,the,Z5,
368,70,NN1,pleasure,E4.2+ K1,
368,80,PPIS2,we,Z8,
368,90,VVD,gave,A9- A1.1.1,
368,91,.,.,,
368,92,-----,-----,,
368,100,PPHS1,She,Z8f,
368,110,VBDZ,was,A3+ Z5,
368,120,AT1,an,Z5,
368,130,JJ@,affecting,A2.1+ A5.4-,/A8
368,140,NN1,picture,C1 Q4.3 X4.,1
368,150,IO,of,Z5,
369,10,JJ,patient,E3+,
369,20,NN1,disappointment,E4.2-,
369,21,",",",",,
369,30,VVG,suffering,E4.1- B2- X,3 A5.1-/A2.1 S7.4+
369,40,II,under,Z5,
369,50,AT,no,Z6,
369,60,JJ,particular,A4.2+ X7+,
369,70,NN1,affliction,E6- B2-,
369,71,.,.,,
370,1,-----,-----,,
371,10,NPD1,Wednesday,T1.3,
371,11,.,.,,
371,12,-----,-----,,
371,20,AT1,A,Z5,
371,30,RG,very,A13.3,
371,40,JJ,rainy,A12-[i199.2,.1 W4
371,50,NNT1,day,A12-[i199.2,.2 T1.3
371,51,.,.,,
371,52,-----,-----,,
371,60,PPIS1,I,Z8mf,
371,70,VVD,made,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
371,80,AT1,a,Z5,
371,90,NN1,shoe,B5,
371,91,.,.,,
371,92,-----,-----,,
371,100,NP1,William,Z1m,
371,110,CC,and,Z5,
371,120,NP1,John,Z1m S9/O1.2,
371,130,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
371,140,TO,to,Z5,
372,10,VVI,fish,K5.1/L2 F4/,M4 X2.4
372,20,II,in,Z5,
372,30,NP1,Langdale,Z2,
372,31,.,.,,
372,32,-----,-----,,
372,40,II,In,Z5,
372,50,AT,the,Z5,
372,60,NNT1,evening,T1.3,
372,70,PPIS1,I,Z8mf,
372,80,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
372,90,II,above,Z5,
372,100,AT,the,Z5,
372,110,NN1,house,H1 P1/S5+c,G1.1c
372,111,",",",",,
372,120,CC,and,Z5,
372,130,JJ,gathered,S5+ A9+ N5+,/A2.1 X2.5+ A1.1.1%
373,10,NN2,flowers,L3,
373,11,",",",",,
373,20,DDQ,which,Z8 Z5,
373,30,PPIS1,I,Z8mf,
373,40,VVD@,planted,F4 M2,
373,41,",",",",,
373,50,NN2,foxgloves,L3 F1 I4/H1,c O2 A10-/S2mf F4 M2
373,51,",",",",,
373,60,RA,etc,Z4,
373,61,.,.,,
373,62,-----,-----,,
373,70,II,On,Z5,
373,80,NPD1,Sunday,T1.3,
373,90,MC,23,N1 T1.2 T3,T1.3 N3.2
373,100,CC,and,Z5,
373,110,NNB,Mrs.,Z1f[i201.2.,1 Z1m[i200.2.1
374,10,NP1,Coleridge,Z1f[i201.2.,2 Z1m[i200.2.2
374,20,CC,and,Z5,
374,30,NP1,Hartley,Z1mf Z2,
374,40,VVD,came,M1 N3.1 A2.,2 A3+ X2.1 A9+ S4 N4 S3.2
374,41,.,.,,
374,42,-----,-----,,
374,50,AT,The,Z5,
374,60,NNT1,day,T1.3,
374,70,VBDZ,was,A3+ Z5,
374,80,RG,very,A13.3,
374,90,JJ,warm,O4.6+ O4.2+,S1.2.1+
374,91,.,.,,
374,92,-----,-----,,
374,100,PPIS2,We,Z8,
374,110,VVD,sailed,M4,
374,120,II,to,Z5,
374,130,AT,the,Z5,
374,140,NN1,foot,B1 O2,
375,10,IO,of,Z5,
375,20,NN1,Loughrigg,Z99,
375,21,.,.,,
375,22,-----,-----,,
375,30,PPHS2,They,Z8mfn,
375,40,JJ,staid,O4.1,
375,50,IW,with,Z5,
375,60,PPIO2,us,Z8,
375,70,MC,three,N1 T1.2 T3,
375,80,NNT2,weeks,T1.3,
375,81,",",",",,
375,90,CC,and,Z5,
375,100,CS,till,Z5,
375,110,AT,the,Z5,
375,120,NPD1,Thursday,T1.3,
376,10,NN1@,following,S5+ M1 N4 S,7.1- X2.4 X2.5+ A6.1+ A1.1.1 A2.2 K5.1
376,11,",",",",,
376,20,II,from,Z5,
376,30,MD,1st,N4 T1.3,
376,40,II,till,Z5,
376,50,AT,the,Z5,
376,60,MD,23rd,T1.2[i202.3,.1 N4 T1.3
376,70,IO,of,T1.2[i202.3,.2 Z5
376,80,NPM1,July,T1.2[i202.3,.3 T1.3
376,81,.,.,,
376,82,-----,-----,,
376,90,MC,24,N1 T1.2 T3,T1.3 N3.2
376,100,II,On,Z5,
376,110,AT,the,Z5,
376,120,NPD1,Friday,T1.3,
376,130,JJ,preceding,N4,
377,10,APPGE,their,Z8,
377,20,NN1,departure,M1 T2+,
377,21,",",",",,
377,30,PPIS2,we,Z8,
377,40,VVD,drank,F2/B1,
377,50,NN1,tea,F2 F1,
377,60,II,at,Z5,
377,70,AT,the,Z5,
377,80,NN1,island,W3,
377,81,.,.,,
377,82,-----,-----,,
377,90,AT,The,Z5,
377,100,NN1,weather,W4,
377,110,VBDZ,was,A3+ Z5,
377,120,JJ,delightful,O4.2+,
377,121,",",",",,
378,10,CC,and,Z5,
378,20,II,on,Z5,
378,30,AT,the,Z5,
378,40,NPD1,Sunday,T1.3,
378,50,PPIS2,we,Z8,
378,60,VVD,made,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
378,70,AT1,a,Z5,
378,80,JJ,great,A5.1+ A11.1,#NAME?
378,90,NN1,fire,O4.6+,
378,91,",",",",,
378,100,CC,and,Z5,
378,110,VVD,drank,F2/B1,
378,120,NN1,tea,F2 F1,
378,130,II,in,Z5,
378,140,NP1,Bainriggs,Z99,
378,150,IW,with,Z5,
379,10,AT,the,Z5,
379,20,NN2,Simpsons,Z1mf,
379,21,.,.,,
379,22,-----,-----,,
379,30,PPIS1,I,Z8mf,
379,40,VVD,accompanied,S3.1 K2 T1.,1.2
379,50,NNB,Mrs.,Z1f[i205.2.,1 Z1f[i204.2.1 Z1m[i203.2.1
379,60,NP1,Coleridge,Z1f[i205.2.,2 Z1f[i204.2.2 Z1m[i203.2.2
379,70,II,to,Z5,
379,80,NP1,Wytheburne,Z99,
379,81,",",",",,
379,90,CC,and,Z5,
379,100,VVN,returned,M1 A9- N6,
379,110,IW,with,Z5,
379,120,NP1,William,Z1m,
380,10,II,to,Z5,
380,20,NN1,tea,F2 F1,
380,30,II,at,Z5,
380,40,NP1,Simpson,Z1mf,
380,41,GE,'s,Z5,
380,42,.,.,,
380,43,-----,-----,,
380,50,PPH1,It,Z8,
380,60,VBDZ,was,A3+ Z5,
380,70,RR,exceedingly,A13.3,
380,80,JJ,hot,O4.6+ X9.1+,O4.2+ X5.2+ G2.1- A12- S7.3+ E6- A7+++
380,81,",",",",,
380,90,CCB,but,Z5,
380,100,AT,the,N4/T1.3[i20,6.3.1 Z5
380,110,NNT1,day,N4/T1.3[i20,6.3.2 T1.3
380,120,CS,after,N4/T1.3[i20,6.3.3 Z5
380,121,",",",",,
381,10,NPD1,Friday,T1.3,
381,20,MD,24th,T1.3[i207.2,.1 N4 T1.3
381,30,NPM1,July,T1.3[i207.2,.2 T1.3
381,31,",",",",,
381,40,MC,25,N1 T1.2 T3,T1.3 N3.2
381,50,RR,still,T2++ Z4 E3+,
381,60,JJR,hotter,O4.6+ X9.1+,O4.2+ X5.2+ G2.1- A12- S7.3+ E6- A7+++
381,61,.,.,,
381,62,-----,-----,,
381,70,DB,All,N5.1+,
381,80,AT,the,Z5,
381,90,NNT1,morning,T1.3,
381,100,PPIS1,I,Z8mf,
381,110,VBDZ,was,Z5 A3+,
381,120,VVN,engaged,S4 A1.5.1/H,5 Q1.3 A1.1.1 S1.1.3+ X5.2+ I3.1 G3@
381,130,II,in,Z5,
382,10,VVG,unpacking,A1.1.1,
382,20,APPGE,our,Z8,
382,30,NP1,Somersetshire,Z99,
382,40,NN2,goods,O2,
382,41,.,.,,
382,42,-----,-----,,
382,50,AT,The,Z5,
382,60,NN1,house,H1 P1/S5+c,G1.1c
382,70,VBDZ,was,A3+ Z5,
382,80,AT1,a,Z5,
382,90,JJ,hot,O4.6+ X9.1+,O4.2+ X5.2+ G2.1- A12- S7.3+ E6- A7+++
382,100,NN1,oven,O2/F1,
382,101,.,.,,
382,102,-----,-----,,
382,110,PPIS1,I,Z8mf,
382,120,VBDZ,was,A3+ Z5,
382,130,RG,so,A13.3,
383,10,JJ,weary,B2- X5.2-,
383,11,",",",",,
383,20,PPIS1,I,Z8mf,
383,30,VM,could,A7+,
383,40,XX,not,Z6,
383,50,VVI,walk,M1 L2 X9.2+,/A12+
383,51,:,:,,
383,60,RR,so,Z5 A13.3,
383,70,PPIS1,I,Z8mf,
383,80,VVD,went,M1[i208.2.1,K1[i208.2.1 S3.2[i208.2.1 O4.6-[i208.2.1 Q4[i208.2.1 B1[i208.2.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
383,90,RP,out,M1[i208.2.2,K1[i208.2.2 S3.2[i208.2.2 O4.6-[i208.2.2 Q4[i208.2.2 B1[i208.2.2 M6
383,91,",",",",,
383,100,CC,and,Z5,
383,110,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
383,120,IW,with,Z5,
383,130,NP1,William,Z1m,
383,140,II,in,Z5,
383,150,AT,the,Z5,
384,10,NN1,orchard,F4/H3,
384,11,.,.,,
384,12,-----,-----,,
384,20,PPIS2,We,Z8,
384,30,VHD,had,A9+ Z5 A2.2,S4
384,40,AT1,a,Z5,
384,50,JJ,delightful,O4.2+,
384,60,NNT1,half-hour,T1.3,
384,70,II,in,Z5,
384,80,AT,the,Z5,
384,90,JJ,warm,O4.6+ O4.2+,S1.2.1+
384,100,JJ@,still,M8 E3+ O4.5,
384,110,NNT1,evening,T1.3,
384,111,.,.,,
385,1,-----,-----,,
387,10,NPD1,Saturday,T1.3,
387,11,",",",",,
387,20,MD,26th,N4 T1.3,
387,21,.,.,,
387,22,-----,-----,,
387,30,RR,Still,T2++ Z4 E3+,
387,40,JJR,hotter,O4.6+ X9.1+,O4.2+ X5.2+ G2.1- A12- S7.3+ E6- A7+++
387,41,.,.,,
387,42,-----,-----,,
387,50,PPIS1,I,Z8mf,
387,60,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
387,70,IW,with,Z5,
387,80,NP1,William,Z1m,
387,90,II,in,Z5,
387,100,AT,the,Z5,
387,110,NN1,orchard,F4/H3,
387,120,DB,all,N5.1+,
387,130,AT,the,Z5,
388,10,NNT1,morning,T1.3,
388,11,",",",",,
388,20,CC,and,Z5,
388,30,VVD,made,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
388,40,APPGE,my,Z8,
388,50,NN1,shoe,B5,
388,51,.,.,,
389,1,-----,-----,,
390,10,NPD1,Sunday,T1.3,
390,11,",",",",,
390,20,MD,27th,N4 T1.3,
390,21,.,.,,
390,22,-----,-----,,
390,30,RG,Very,A13.3,
390,40,JJ,warm,O4.6+ O4.2+,S1.2.1+
390,41,.,.,,
390,42,-----,-----,,
390,50,PPIS1,I,Z8mf,
390,60,VVD,wrote,Q1.2[i209.2,.1 K4/S1.1.3-[i209.2.1 Q1.2 I2.1
390,70,RP,out,Q1.2[i209.2,.2 K4/S1.1.3-[i209.2.2 M6
390,80,NP1,Ruth,Z1f,
390,90,II,in,Z5,
390,100,AT,the,Z5,
390,110,NNT1,afternoon,T1.3,
390,111,.,.,,
390,112,-----,-----,,
390,120,II,In,Z5,
391,10,AT,the,Z5,
391,20,NNT1,morning,T1.3,
391,21,",",",",,
391,30,PPIS1,I,Z8mf,
391,40,VVD,read,Q3 Q1.2 X3.,2+ X2.5+ P1 A10+
391,50,NP1,Knight,S7.1+/G3/S2,.2m K5.2 S7.1+
391,51,GE,'s,Z5,
391,60,NN1,Landscape,W3 C1 M6,
391,61,.,.,,
391,62,-----,-----,,
391,70,CS,After,Z5,
391,80,NN1,tea,F2 F1,
391,90,PPIS2,we,Z8,
391,100,VVD,rowed,E3- M4,
392,10,RP,down,X6+[i210.2.,1 A2.2[i210.2.1 M6[i210.2.1 N5.1+[i210.2.1
392,20,II,to,X6+[i210.2.,2 A2.2[i210.2.2 M6[i210.2.2 N5.1+[i210.2.2 Z5
392,30,NP1,Loughrigg,Z99,
392,40,NN1,Fell,W3,
392,41,",",",",,
392,50,VVD,visited,S1.1.1 M1,
392,60,AT,the,Z5,
392,70,JJ,white,O4.3 G2.2+,
392,80,NN1,foxglove,L3 F1 I4/H1,c O2 A10-/S2mf F4 M2
392,81,",",",",,
392,90,VVD,gathered,S5+ A9+ N5+,/A2.1 X2.5+ A1.1.1%
392,100,JJ,wild,L1 E3- O4.2,- X5.2+ A6.2- A1.7- A7-
393,10,NN2,strawberries,F1,
393,11,",",",",,
393,20,CC,and,Z5,
393,30,VVD,walked,M1[i211.2.1,M1 L2 X9.2+/A12+
393,40,RP,up,M1[i211.2.2,
393,50,TO,to,Z5,
393,60,VVI,view,X2.1 X3.4 X,2.4
393,70,NP1,Rydale,Z99,
393,71,.,.,,
393,72,-----,-----,,
393,80,PPIS2,We,Z8,
393,90,VV0,lay,M2 M1 L2 T2,#NAME?
393,100,AT1,a,Z5,
393,110,JJ,long,T1.3+[i212.,2.1 N3.7+ T1.3+ N3.3+ N3.2+
393,120,NNT1,time,T1.3+[i212.,2.2 T1 T1.2 T1.3 T1.1.2 N6 N1 K2 G2.1@
393,130,VVG,looking,X3.4[i213.2,.1 X2.4[i213.2.1 X2.1[i213.2.1 A8 X3.4 X2.4 X7+ Z4
394,10,II,at,X3.4[i213.2,.2 X2.4[i213.2.2 X2.1[i213.2.2 Z5
394,20,AT,the,Z5,
394,30,NN1,lake,W3/M4,
394,31,;,;,,
394,40,AT,the,Z5,
394,50,NN2,shores,W3/M4,
394,60,DB,all,N5.1+,
394,70,VV0,dim,O4.3/A2.1,
394,80,IW,with,Z5,
394,90,AT,the,Z5,
394,100,JJ@,scorching,O4.6+,
394,110,NN1,sun,W1 W2 W4,
394,111,.,.,,
394,112,-----,-----,,
394,120,AT,The,Z5,
394,130,NN2,ferns,L3,
394,140,VBDR,were,Z5 A3+,
395,10,VVG,turning,M2 M1 O4.4,A1.1.1 A2.1+ O4.2-
395,20,JJ,yellow,O4.3,
395,21,",",",",,
395,30,REX21,that,Z8,
395,40,REX22,is,A3+ Z5,
395,41,",",",",,
395,50,RL,here,M6 T1.1.2 T,1.2
395,60,CC,and,Z5,
395,70,EX,there,Z5,
395,80,PN1,one,Z8,
395,90,VBDZ,was,Z5 A3+,
395,100,RR@,quite,A13.5 A13.6,A13.2
395,110,VVN,turned,M2 M1 O4.4,A1.1.1 A2.1+ O4.2-
395,111,.,.,,
395,112,-----,-----,,
